Listagem de caminhos de pasta
O número de série do volume é 8605-9443
C:.
¦   .gitignore
¦   estrutura.txt
¦   package-lock.json
¦   package.json
¦   server.js
¦   
+---data
¦       clientes.json
¦       fornecedores.json
¦       status.json
¦       
+---node_modules
¦   ¦   .package-lock.json
¦   ¦   
¦   +---@swc
¦   ¦   +---helpers
¦   ¦       ¦   LICENSE
¦   ¦       ¦   package.json
¦   ¦       ¦   
¦   ¦       +---cjs
¦   ¦       ¦       index.cjs
¦   ¦       ¦       _apply_decorated_descriptor.cjs
¦   ¦       ¦       _apply_decs_2203_r.cjs
¦   ¦       ¦       _array_like_to_array.cjs
¦   ¦       ¦       _array_without_holes.cjs
¦   ¦       ¦       _array_with_holes.cjs
¦   ¦       ¦       _assert_this_initialized.cjs
¦   ¦       ¦       _async_generator.cjs
¦   ¦       ¦       _async_generator_delegate.cjs
¦   ¦       ¦       _async_iterator.cjs
¦   ¦       ¦       _async_to_generator.cjs
¦   ¦       ¦       _await_async_generator.cjs
¦   ¦       ¦       _await_value.cjs
¦   ¦       ¦       _call_super.cjs
¦   ¦       ¦       _check_private_redeclaration.cjs
¦   ¦       ¦       _class_apply_descriptor_destructure.cjs
¦   ¦       ¦       _class_apply_descriptor_get.cjs
¦   ¦       ¦       _class_apply_descriptor_set.cjs
¦   ¦       ¦       _class_apply_descriptor_update.cjs
¦   ¦       ¦       _class_call_check.cjs
¦   ¦       ¦       _class_check_private_static_access.cjs
¦   ¦       ¦       _class_check_private_static_field_descriptor.cjs
¦   ¦       ¦       _class_extract_field_descriptor.cjs
¦   ¦       ¦       _class_name_tdz_error.cjs
¦   ¦       ¦       _class_private_field_destructure.cjs
¦   ¦       ¦       _class_private_field_get.cjs
¦   ¦       ¦       _class_private_field_init.cjs
¦   ¦       ¦       _class_private_field_loose_base.cjs
¦   ¦       ¦       _class_private_field_loose_key.cjs
¦   ¦       ¦       _class_private_field_set.cjs
¦   ¦       ¦       _class_private_field_update.cjs
¦   ¦       ¦       _class_private_method_get.cjs
¦   ¦       ¦       _class_private_method_init.cjs
¦   ¦       ¦       _class_private_method_set.cjs
¦   ¦       ¦       _class_static_private_field_destructure.cjs
¦   ¦       ¦       _class_static_private_field_spec_get.cjs
¦   ¦       ¦       _class_static_private_field_spec_set.cjs
¦   ¦       ¦       _class_static_private_field_update.cjs
¦   ¦       ¦       _class_static_private_method_get.cjs
¦   ¦       ¦       _construct.cjs
¦   ¦       ¦       _create_class.cjs
¦   ¦       ¦       _create_for_of_iterator_helper_loose.cjs
¦   ¦       ¦       _create_super.cjs
¦   ¦       ¦       _decorate.cjs
¦   ¦       ¦       _defaults.cjs
¦   ¦       ¦       _define_enumerable_properties.cjs
¦   ¦       ¦       _define_property.cjs
¦   ¦       ¦       _dispose.cjs
¦   ¦       ¦       _export_star.cjs
¦   ¦       ¦       _extends.cjs
¦   ¦       ¦       _get.cjs
¦   ¦       ¦       _get_prototype_of.cjs
¦   ¦       ¦       _identity.cjs
¦   ¦       ¦       _inherits.cjs
¦   ¦       ¦       _inherits_loose.cjs
¦   ¦       ¦       _initializer_define_property.cjs
¦   ¦       ¦       _initializer_warning_helper.cjs
¦   ¦       ¦       _instanceof.cjs
¦   ¦       ¦       _interop_require_default.cjs
¦   ¦       ¦       _interop_require_wildcard.cjs
¦   ¦       ¦       _is_native_function.cjs
¦   ¦       ¦       _is_native_reflect_construct.cjs
¦   ¦       ¦       _iterable_to_array.cjs
¦   ¦       ¦       _iterable_to_array_limit.cjs
¦   ¦       ¦       _iterable_to_array_limit_loose.cjs
¦   ¦       ¦       _jsx.cjs
¦   ¦       ¦       _new_arrow_check.cjs
¦   ¦       ¦       _non_iterable_rest.cjs
¦   ¦       ¦       _non_iterable_spread.cjs
¦   ¦       ¦       _object_destructuring_empty.cjs
¦   ¦       ¦       _object_spread.cjs
¦   ¦       ¦       _object_spread_props.cjs
¦   ¦       ¦       _object_without_properties.cjs
¦   ¦       ¦       _object_without_properties_loose.cjs
¦   ¦       ¦       _overload_yield.cjs
¦   ¦       ¦       _possible_constructor_return.cjs
¦   ¦       ¦       _read_only_error.cjs
¦   ¦       ¦       _set.cjs
¦   ¦       ¦       _set_prototype_of.cjs
¦   ¦       ¦       _skip_first_generator_next.cjs
¦   ¦       ¦       _sliced_to_array.cjs
¦   ¦       ¦       _sliced_to_array_loose.cjs
¦   ¦       ¦       _super_prop_base.cjs
¦   ¦       ¦       _tagged_template_literal.cjs
¦   ¦       ¦       _tagged_template_literal_loose.cjs
¦   ¦       ¦       _throw.cjs
¦   ¦       ¦       _to_array.cjs
¦   ¦       ¦       _to_consumable_array.cjs
¦   ¦       ¦       _to_primitive.cjs
¦   ¦       ¦       _to_property_key.cjs
¦   ¦       ¦       _ts_add_disposable_resource.cjs
¦   ¦       ¦       _ts_decorate.cjs
¦   ¦       ¦       _ts_dispose_resources.cjs
¦   ¦       ¦       _ts_generator.cjs
¦   ¦       ¦       _ts_metadata.cjs
¦   ¦       ¦       _ts_param.cjs
¦   ¦       ¦       _ts_values.cjs
¦   ¦       ¦       _type_of.cjs
¦   ¦       ¦       _unsupported_iterable_to_array.cjs
¦   ¦       ¦       _update.cjs
¦   ¦       ¦       _using.cjs
¦   ¦       ¦       _using_ctx.cjs
¦   ¦       ¦       _wrap_async_generator.cjs
¦   ¦       ¦       _wrap_native_super.cjs
¦   ¦       ¦       _write_only_error.cjs
¦   ¦       ¦       
¦   ¦       +---esm
¦   ¦       ¦       index.js
¦   ¦       ¦       _apply_decorated_descriptor.js
¦   ¦       ¦       _apply_decs_2203_r.js
¦   ¦       ¦       _array_like_to_array.js
¦   ¦       ¦       _array_without_holes.js
¦   ¦       ¦       _array_with_holes.js
¦   ¦       ¦       _assert_this_initialized.js
¦   ¦       ¦       _async_generator.js
¦   ¦       ¦       _async_generator_delegate.js
¦   ¦       ¦       _async_iterator.js
¦   ¦       ¦       _async_to_generator.js
¦   ¦       ¦       _await_async_generator.js
¦   ¦       ¦       _await_value.js
¦   ¦       ¦       _call_super.js
¦   ¦       ¦       _check_private_redeclaration.js
¦   ¦       ¦       _class_apply_descriptor_destructure.js
¦   ¦       ¦       _class_apply_descriptor_get.js
¦   ¦       ¦       _class_apply_descriptor_set.js
¦   ¦       ¦       _class_apply_descriptor_update.js
¦   ¦       ¦       _class_call_check.js
¦   ¦       ¦       _class_check_private_static_access.js
¦   ¦       ¦       _class_check_private_static_field_descriptor.js
¦   ¦       ¦       _class_extract_field_descriptor.js
¦   ¦       ¦       _class_name_tdz_error.js
¦   ¦       ¦       _class_private_field_destructure.js
¦   ¦       ¦       _class_private_field_get.js
¦   ¦       ¦       _class_private_field_init.js
¦   ¦       ¦       _class_private_field_loose_base.js
¦   ¦       ¦       _class_private_field_loose_key.js
¦   ¦       ¦       _class_private_field_set.js
¦   ¦       ¦       _class_private_field_update.js
¦   ¦       ¦       _class_private_method_get.js
¦   ¦       ¦       _class_private_method_init.js
¦   ¦       ¦       _class_private_method_set.js
¦   ¦       ¦       _class_static_private_field_destructure.js
¦   ¦       ¦       _class_static_private_field_spec_get.js
¦   ¦       ¦       _class_static_private_field_spec_set.js
¦   ¦       ¦       _class_static_private_field_update.js
¦   ¦       ¦       _class_static_private_method_get.js
¦   ¦       ¦       _construct.js
¦   ¦       ¦       _create_class.js
¦   ¦       ¦       _create_for_of_iterator_helper_loose.js
¦   ¦       ¦       _create_super.js
¦   ¦       ¦       _decorate.js
¦   ¦       ¦       _defaults.js
¦   ¦       ¦       _define_enumerable_properties.js
¦   ¦       ¦       _define_property.js
¦   ¦       ¦       _dispose.js
¦   ¦       ¦       _export_star.js
¦   ¦       ¦       _extends.js
¦   ¦       ¦       _get.js
¦   ¦       ¦       _get_prototype_of.js
¦   ¦       ¦       _identity.js
¦   ¦       ¦       _inherits.js
¦   ¦       ¦       _inherits_loose.js
¦   ¦       ¦       _initializer_define_property.js
¦   ¦       ¦       _initializer_warning_helper.js
¦   ¦       ¦       _instanceof.js
¦   ¦       ¦       _interop_require_default.js
¦   ¦       ¦       _interop_require_wildcard.js
¦   ¦       ¦       _is_native_function.js
¦   ¦       ¦       _is_native_reflect_construct.js
¦   ¦       ¦       _iterable_to_array.js
¦   ¦       ¦       _iterable_to_array_limit.js
¦   ¦       ¦       _iterable_to_array_limit_loose.js
¦   ¦       ¦       _jsx.js
¦   ¦       ¦       _new_arrow_check.js
¦   ¦       ¦       _non_iterable_rest.js
¦   ¦       ¦       _non_iterable_spread.js
¦   ¦       ¦       _object_destructuring_empty.js
¦   ¦       ¦       _object_spread.js
¦   ¦       ¦       _object_spread_props.js
¦   ¦       ¦       _object_without_properties.js
¦   ¦       ¦       _object_without_properties_loose.js
¦   ¦       ¦       _overload_yield.js
¦   ¦       ¦       _possible_constructor_return.js
¦   ¦       ¦       _read_only_error.js
¦   ¦       ¦       _set.js
¦   ¦       ¦       _set_prototype_of.js
¦   ¦       ¦       _skip_first_generator_next.js
¦   ¦       ¦       _sliced_to_array.js
¦   ¦       ¦       _sliced_to_array_loose.js
¦   ¦       ¦       _super_prop_base.js
¦   ¦       ¦       _tagged_template_literal.js
¦   ¦       ¦       _tagged_template_literal_loose.js
¦   ¦       ¦       _throw.js
¦   ¦       ¦       _to_array.js
¦   ¦       ¦       _to_consumable_array.js
¦   ¦       ¦       _to_primitive.js
¦   ¦       ¦       _to_property_key.js
¦   ¦       ¦       _ts_add_disposable_resource.js
¦   ¦       ¦       _ts_decorate.js
¦   ¦       ¦       _ts_dispose_resources.js
¦   ¦       ¦       _ts_generator.js
¦   ¦       ¦       _ts_metadata.js
¦   ¦       ¦       _ts_param.js
¦   ¦       ¦       _ts_values.js
¦   ¦       ¦       _type_of.js
¦   ¦       ¦       _unsupported_iterable_to_array.js
¦   ¦       ¦       _update.js
¦   ¦       ¦       _using.js
¦   ¦       ¦       _using_ctx.js
¦   ¦       ¦       _wrap_async_generator.js
¦   ¦       ¦       _wrap_native_super.js
¦   ¦       ¦       _write_only_error.js
¦   ¦       ¦       
¦   ¦       +---scripts
¦   ¦       ¦       ast_grep.js
¦   ¦       ¦       build.js
¦   ¦       ¦       errors.js
¦   ¦       ¦       utils.js
¦   ¦       ¦       
¦   ¦       +---src
¦   ¦       ¦       index.mjs
¦   ¦       ¦       _apply_decorated_descriptor.mjs
¦   ¦       ¦       _apply_decs_2203_r.mjs
¦   ¦       ¦       _array_like_to_array.mjs
¦   ¦       ¦       _array_without_holes.mjs
¦   ¦       ¦       _array_with_holes.mjs
¦   ¦       ¦       _assert_this_initialized.mjs
¦   ¦       ¦       _async_generator.mjs
¦   ¦       ¦       _async_generator_delegate.mjs
¦   ¦       ¦       _async_iterator.mjs
¦   ¦       ¦       _async_to_generator.mjs
¦   ¦       ¦       _await_async_generator.mjs
¦   ¦       ¦       _await_value.mjs
¦   ¦       ¦       _call_super.mjs
¦   ¦       ¦       _check_private_redeclaration.mjs
¦   ¦       ¦       _class_apply_descriptor_destructure.mjs
¦   ¦       ¦       _class_apply_descriptor_get.mjs
¦   ¦       ¦       _class_apply_descriptor_set.mjs
¦   ¦       ¦       _class_apply_descriptor_update.mjs
¦   ¦       ¦       _class_call_check.mjs
¦   ¦       ¦       _class_check_private_static_access.mjs
¦   ¦       ¦       _class_check_private_static_field_descriptor.mjs
¦   ¦       ¦       _class_extract_field_descriptor.mjs
¦   ¦       ¦       _class_name_tdz_error.mjs
¦   ¦       ¦       _class_private_field_destructure.mjs
¦   ¦       ¦       _class_private_field_get.mjs
¦   ¦       ¦       _class_private_field_init.mjs
¦   ¦       ¦       _class_private_field_loose_base.mjs
¦   ¦       ¦       _class_private_field_loose_key.mjs
¦   ¦       ¦       _class_private_field_set.mjs
¦   ¦       ¦       _class_private_field_update.mjs
¦   ¦       ¦       _class_private_method_get.mjs
¦   ¦       ¦       _class_private_method_init.mjs
¦   ¦       ¦       _class_private_method_set.mjs
¦   ¦       ¦       _class_static_private_field_destructure.mjs
¦   ¦       ¦       _class_static_private_field_spec_get.mjs
¦   ¦       ¦       _class_static_private_field_spec_set.mjs
¦   ¦       ¦       _class_static_private_field_update.mjs
¦   ¦       ¦       _class_static_private_method_get.mjs
¦   ¦       ¦       _construct.mjs
¦   ¦       ¦       _create_class.mjs
¦   ¦       ¦       _create_for_of_iterator_helper_loose.mjs
¦   ¦       ¦       _create_super.mjs
¦   ¦       ¦       _decorate.mjs
¦   ¦       ¦       _defaults.mjs
¦   ¦       ¦       _define_enumerable_properties.mjs
¦   ¦       ¦       _define_property.mjs
¦   ¦       ¦       _dispose.mjs
¦   ¦       ¦       _export_star.mjs
¦   ¦       ¦       _extends.mjs
¦   ¦       ¦       _get.mjs
¦   ¦       ¦       _get_prototype_of.mjs
¦   ¦       ¦       _identity.mjs
¦   ¦       ¦       _inherits.mjs
¦   ¦       ¦       _inherits_loose.mjs
¦   ¦       ¦       _initializer_define_property.mjs
¦   ¦       ¦       _initializer_warning_helper.mjs
¦   ¦       ¦       _instanceof.mjs
¦   ¦       ¦       _interop_require_default.mjs
¦   ¦       ¦       _interop_require_wildcard.mjs
¦   ¦       ¦       _is_native_function.mjs
¦   ¦       ¦       _is_native_reflect_construct.mjs
¦   ¦       ¦       _iterable_to_array.mjs
¦   ¦       ¦       _iterable_to_array_limit.mjs
¦   ¦       ¦       _iterable_to_array_limit_loose.mjs
¦   ¦       ¦       _jsx.mjs
¦   ¦       ¦       _new_arrow_check.mjs
¦   ¦       ¦       _non_iterable_rest.mjs
¦   ¦       ¦       _non_iterable_spread.mjs
¦   ¦       ¦       _object_destructuring_empty.mjs
¦   ¦       ¦       _object_spread.mjs
¦   ¦       ¦       _object_spread_props.mjs
¦   ¦       ¦       _object_without_properties.mjs
¦   ¦       ¦       _object_without_properties_loose.mjs
¦   ¦       ¦       _overload_yield.mjs
¦   ¦       ¦       _possible_constructor_return.mjs
¦   ¦       ¦       _read_only_error.mjs
¦   ¦       ¦       _set.mjs
¦   ¦       ¦       _set_prototype_of.mjs
¦   ¦       ¦       _skip_first_generator_next.mjs
¦   ¦       ¦       _sliced_to_array.mjs
¦   ¦       ¦       _sliced_to_array_loose.mjs
¦   ¦       ¦       _super_prop_base.mjs
¦   ¦       ¦       _tagged_template_literal.mjs
¦   ¦       ¦       _tagged_template_literal_loose.mjs
¦   ¦       ¦       _throw.mjs
¦   ¦       ¦       _to_array.mjs
¦   ¦       ¦       _to_consumable_array.mjs
¦   ¦       ¦       _to_primitive.mjs
¦   ¦       ¦       _to_property_key.mjs
¦   ¦       ¦       _ts_add_disposable_resource.mjs
¦   ¦       ¦       _ts_decorate.mjs
¦   ¦       ¦       _ts_dispose_resources.mjs
¦   ¦       ¦       _ts_generator.mjs
¦   ¦       ¦       _ts_metadata.mjs
¦   ¦       ¦       _ts_param.mjs
¦   ¦       ¦       _ts_values.mjs
¦   ¦       ¦       _type_of.mjs
¦   ¦       ¦       _unsupported_iterable_to_array.mjs
¦   ¦       ¦       _update.mjs
¦   ¦       ¦       _using.mjs
¦   ¦       ¦       _using_ctx.mjs
¦   ¦       ¦       _wrap_async_generator.mjs
¦   ¦       ¦       _wrap_native_super.mjs
¦   ¦       ¦       _write_only_error.mjs
¦   ¦       ¦       
¦   ¦       +---_
¦   ¦           +---index
¦   ¦           ¦       package.json
¦   ¦           ¦       
¦   ¦           +---_apply_decorated_descriptor
¦   ¦           ¦       package.json
¦   ¦           ¦       
¦   ¦           +---_apply_decs_2203_r
¦   ¦           ¦       package.json
¦   ¦           ¦       
¦   ¦           +---_array_like_to_array
¦   ¦           ¦       package.json
¦   ¦           ¦       
¦   ¦           +---_array_without_holes
¦   ¦           ¦       package.json
¦   ¦           ¦       
¦   ¦           +---_array_with_holes
¦   ¦           ¦       package.json
¦   ¦           ¦       
¦   ¦           +---_assert_this_initialized
¦   ¦           ¦       package.json
¦   ¦           ¦       
¦   ¦           +---_async_generator
¦   ¦           ¦       package.json
¦   ¦           ¦       
¦   ¦           +---_async_generator_delegate
¦   ¦           ¦       package.json
¦   ¦           ¦       
¦   ¦           +---_async_iterator
¦   ¦           ¦       package.json
¦   ¦           ¦       
¦   ¦           +---_async_to_generator
¦   ¦           ¦       package.json
¦   ¦           ¦       
¦   ¦           +---_await_async_generator
¦   ¦           ¦       package.json
¦   ¦           ¦       
¦   ¦           +---_await_value
¦   ¦           ¦       package.json
¦   ¦           ¦       
¦   ¦           +---_call_super
¦   ¦           ¦       package.json
¦   ¦           ¦       
¦   ¦           +---_check_private_redeclaration
¦   ¦           ¦       package.json
¦   ¦           ¦       
¦   ¦           +---_class_apply_descriptor_destructure
¦   ¦           ¦       package.json
¦   ¦           ¦       
¦   ¦           +---_class_apply_descriptor_get
¦   ¦           ¦       package.json
¦   ¦           ¦       
¦   ¦           +---_class_apply_descriptor_set
¦   ¦           ¦       package.json
¦   ¦           ¦       
¦   ¦           +---_class_apply_descriptor_update
¦   ¦           ¦       package.json
¦   ¦           ¦       
¦   ¦           +---_class_call_check
¦   ¦           ¦       package.json
¦   ¦           ¦       
¦   ¦           +---_class_check_private_static_access
¦   ¦           ¦       package.json
¦   ¦           ¦       
¦   ¦           +---_class_check_private_static_field_descriptor
¦   ¦           ¦       package.json
¦   ¦           ¦       
¦   ¦           +---_class_extract_field_descriptor
¦   ¦           ¦       package.json
¦   ¦           ¦       
¦   ¦           +---_class_name_tdz_error
¦   ¦           ¦       package.json
¦   ¦           ¦       
¦   ¦           +---_class_private_field_destructure
¦   ¦           ¦       package.json
¦   ¦           ¦       
¦   ¦           +---_class_private_field_get
¦   ¦           ¦       package.json
¦   ¦           ¦       
¦   ¦           +---_class_private_field_init
¦   ¦           ¦       package.json
¦   ¦           ¦       
¦   ¦           +---_class_private_field_loose_base
¦   ¦           ¦       package.json
¦   ¦           ¦       
¦   ¦           +---_class_private_field_loose_key
¦   ¦           ¦       package.json
¦   ¦           ¦       
¦   ¦           +---_class_private_field_set
¦   ¦           ¦       package.json
¦   ¦           ¦       
¦   ¦           +---_class_private_field_update
¦   ¦           ¦       package.json
¦   ¦           ¦       
¦   ¦           +---_class_private_method_get
¦   ¦           ¦       package.json
¦   ¦           ¦       
¦   ¦           +---_class_private_method_init
¦   ¦           ¦       package.json
¦   ¦           ¦       
¦   ¦           +---_class_private_method_set
¦   ¦           ¦       package.json
¦   ¦           ¦       
¦   ¦           +---_class_static_private_field_destructure
¦   ¦           ¦       package.json
¦   ¦           ¦       
¦   ¦           +---_class_static_private_field_spec_get
¦   ¦           ¦       package.json
¦   ¦           ¦       
¦   ¦           +---_class_static_private_field_spec_set
¦   ¦           ¦       package.json
¦   ¦           ¦       
¦   ¦           +---_class_static_private_field_update
¦   ¦           ¦       package.json
¦   ¦           ¦       
¦   ¦           +---_class_static_private_method_get
¦   ¦           ¦       package.json
¦   ¦           ¦       
¦   ¦           +---_construct
¦   ¦           ¦       package.json
¦   ¦           ¦       
¦   ¦           +---_create_class
¦   ¦           ¦       package.json
¦   ¦           ¦       
¦   ¦           +---_create_for_of_iterator_helper_loose
¦   ¦           ¦       package.json
¦   ¦           ¦       
¦   ¦           +---_create_super
¦   ¦           ¦       package.json
¦   ¦           ¦       
¦   ¦           +---_decorate
¦   ¦           ¦       package.json
¦   ¦           ¦       
¦   ¦           +---_defaults
¦   ¦           ¦       package.json
¦   ¦           ¦       
¦   ¦           +---_define_enumerable_properties
¦   ¦           ¦       package.json
¦   ¦           ¦       
¦   ¦           +---_define_property
¦   ¦           ¦       package.json
¦   ¦           ¦       
¦   ¦           +---_dispose
¦   ¦           ¦       package.json
¦   ¦           ¦       
¦   ¦           +---_export_star
¦   ¦           ¦       package.json
¦   ¦           ¦       
¦   ¦           +---_extends
